route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/activation.json,170,7c38cad7b77babedc22579f3e3b79d1ddc69f7852ea819572e36191096a582eb,"[""animehacker-a34e043fa2d775905a92""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/command.json,2142,402a8919b0171352f8515e0ac3e81005bb47ff976e22490779bcf70b06bb0feb,"[""animehacker-6679788f52cd649a693c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-eb09fb0ac1f3efb95e23""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/controller-stdout.txt,1269,f9df360e3c177d2b25c0b8291a755e949bf3ac2d8d29afe89d0667227b2f8526,"[""animehacker-7005f2fec72cbac5ea66""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/events.jsonl,511291,3e6dca328f91489448c29ab223eb343f20256142d6963301e28acfba52a8be5c,"[""animehacker-c891fd789249983079e5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/measurement.json,1439,73055d73aa5f635829803b35fbbf01a31f50d9efbc15142ec7c94b0f1746e040,"[""animehacker-e41c8f839eebccf071ec""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/stderr.txt,299307,d619be5eba6335464ab6cdd5631df451db4990bf3559863fe5f6582c4b2c7818,"[""animehacker-f57fdcefa2f38ca3bf4f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-2533d6308676f83195af""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-1/utilization-samples.csv,918,8be17fb9d17e7515dcb0ef46bb1c7953a60228881c474e7503a88a4188fda46b,"[""animehacker-f63474de01e15d277d7a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-6769c8a12ea62ce7f0ed""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-30199bb5b4b909a912b2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/activation.json,170,7c38cad7b77babedc22579f3e3b79d1ddc69f7852ea819572e36191096a582eb,"[""animehacker-fb755de22eb19126a769""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/command.json,2142,1df79b038280d9118c9ffff9cc1d72b347f237232cce460e5e4f5195dc646940,"[""animehacker-ce067478e22517c16961""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-6eee99f2f27ac7967f3f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/controller-stdout.txt,1273,4a337acd7112506d6be3618fb8fd942b813c469cd1e12399dc6a0fb6c0bb4daf,"[""animehacker-659c2813985f402bed38""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/events.jsonl,512099,59d4f6924322daf29ba67951ef2a71e5bfdfd8b8121ba5b8eb9b4e3b81a4c63e,"[""animehacker-3d8a59941ae429120e20""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/measurement.json,1443,eb5581e5ec45f1c8da62911b0ba439bf7d1efb3bcd4c763d3940685e006b2623,"[""animehacker-63fb6de330a89f70f936""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/stderr.txt,299311,8aa209add4af0e70c02f3e9b05289e24b9addfd9ad5290f21aa00b30a59468af,"[""animehacker-a5dc6ffd02cad63c165f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-6c429f518a9ee03bd608""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-2/utilization-samples.csv,987,ba1689b7466751b0ba0a381874dd25ecfdd8694e3dcca381229f93b6ba7de169,"[""animehacker-406d96725810028465bd""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-9fd8d13762cd662895ef""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-d40efa594d09b0a70d6e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/activation.json,170,7c38cad7b77babedc22579f3e3b79d1ddc69f7852ea819572e36191096a582eb,"[""animehacker-084d425fa12b43796a1b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/command.json,2142,dba4e20882a57f63207b7f861a2ae484603474f5ee6646e54e0445199ea1c4f2,"[""animehacker-d198c22bbc4c1a190848""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-c659c01f49f9cfaf9201""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/controller-stdout.txt,1275,64ff6770e92b1439cb26f930b39f311f2a019427887181d9c1d4acc6437efaa3,"[""animehacker-a582300f0c9919d53178""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/events.jsonl,511682,1b12d0b06b7247bb47aad81e7d28bb0a884827e6a45a81d9e6476854a4db952a,"[""animehacker-b4c30a1cc86fba2d634c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/measurement.json,1445,b3e33c68ce126128232cec921a387c30982d2f817f6e345e555ba2478544a995,"[""animehacker-5cdb66c658307b63e23b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/stderr.txt,299312,84d1a02d0e0d70f5c4d50b97b043895755dc878283b70e924d656a179cfe29d2,"[""animehacker-b2a3335b09c6abd4195e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-63355b20d6bc8031a045""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/sample-3/utilization-samples.csv,987,983271fae9aaf468667195b48ae09fcc9efff1a3374c921156d2d11fcfb10310,"[""animehacker-7765a065af10daace485""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/summary.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/summary.json,7449,55730afbd1061d12a9a8edad8ab6e0dbca7f5a014a7fb11c9f5c541b5529a73a,"[""animehacker-f57e698215bd476a2ed4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-b0b4b545b9e1d3dbbc20""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-b449e3ee1e5a84faf85a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/activation.json,170,7c38cad7b77babedc22579f3e3b79d1ddc69f7852ea819572e36191096a582eb,"[""animehacker-d9b139cd4761b92be216""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/command.json,2138,9ff55cdcc7c87125a7c018bf510465e1421b199319b61ee8802b66e9a3b69558,"[""animehacker-cf0a26e7bd2d4b95df0e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-5067956050e1fab628c6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/controller-stdout.txt,1267,f1249fdb1a15069900e1281e08de91192d6f0f54b5d7092aa2ea990130ff2e66,"[""animehacker-2acb3267e5799443ef49""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/events.jsonl,511842,3d4bcb8ba9155470672aa8c0e62e1faded3571313a2ba2459c39822a94d4595d,"[""animehacker-3f419a3c2b48aa6375dc""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/measurement.json,1437,90e2cb99c780ca684c116a4e706714d85630e6e6a174c1ec9d4e8c381d8b80bd,"[""animehacker-cd427fe43daebe7f0b0a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/stderr.txt,299309,c218387a938959fb75245754cab4c40fe55904025e3aa32475144dd02e529ef5,"[""animehacker-929088ef3c644eb65d8d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-81293aea2baae1a993c1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-04/warmup/utilization-samples.csv,987,322b1ce29b7b16f320694228ff4e60db1a19556fde0b81c9e665009c341f7a07,"[""animehacker-7a02db0690a4f151ab5e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/environment.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/environment.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,"[""animehacker-ca464ed4a019864dc42e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/model.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/model.json,236,ef47576d50939008fe638786a2a8492509b3f81b1c3f7f5a48ba9ccd19c8bdcb,"[""animehacker-b232e31acb6e92b7d173""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-577dbfa8ea573d6d04d7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-ad676b376501218f6428""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/activation.json,177,cdf283278cb67da879ec9875eb47c87d0040fa1f64c5e14f6d18f41a372030f5,"[""animehacker-ba6786d8ea084635af36""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/command.json,2140,2863aeeb824659002438f43f6b7f45d05cebde61f7013dc5291b0aef4f362fa0,"[""animehacker-fb5c85764231064bf243""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-532d5a2e3fe8dfcbf26b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/controller-stdout.txt,1250,7035d61500e3ae006fb94bf40ee7e6d00d56e898359eacd1f865c2842e8dbff7,"[""animehacker-b8aa58bbe55ff73fda11""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/events.jsonl,510701,2377413840877c485ba4da5db16a246dfc29a5af105c89c978fc3bc7d8a37b14,"[""animehacker-a367d5d5df950b0e8f25""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/measurement.json,1420,0a49012c97512eeb31ec2a836c490a3e906ad6bd509e7379bda8352e4587d2c8,"[""animehacker-d0d9e2db74851501ded2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/stderr.txt,297023,cd9171fc02cb9d125d78d4f38516ad79004a323bef92592e37cff24d1f674535,"[""animehacker-1d9c7810a079d0b8b6f6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-6ecb63eb62ce5977b64e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/pilot/utilization-samples.csv,1125,1892fb5a6164078c35cf49ba48d57be9d849042b8d95d204ce56f1bc9a829aa4,"[""animehacker-b965daa0e9b3405d21da""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-05/sample-1/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-f5f43adc1d6b2ffcb772""]",,,,retain_active,recovery-5ec36c25826c
